

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:08:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	18F26K42
 36909  0078B4  6F79               	movwf	memcpy@s1& (0+255),b
 36910  0078B6  0E00               	movlw	high AES_CBC_decrypt_buffer@storeNextIv
 36911  0078B8  6F7A               	movwf	(memcpy@s1+1)& (0+255),b
 36912  0078BA  5179               	movf	memcpy@s1& (0+255),w,b
 36913  0078BC  117A               	iorwf	(memcpy@s1+1)& (0+255),w,b
 36914  0078BE  A4D8               	btfss	status,2,c
 36915  0078C0  0E20               	movlw	32
 36916  0078C2  6F7B               	movwf	(memcpy@s1+2)& (0+255),b
 36917  0078C4  0E00               	movlw	0
 36918  0078C6  0100               	movlb	0	; force () banked
 36919  0078C8  6F7D               	movwf	(memcpy@n+1)& (0+255),b
 36920  0078CA  0E10               	movlw	16
 36921  0078CC  6F7C               	movwf	memcpy@n& (0+255),b
 36922  0078CE  ECC1  F04F         	call	_memcpy	;wreg free
 36923                           
 36924                           ; BSR set to: 0
 36925                           ;../aes/aes_src/AES.c: 524:     buf += 16;
 36926  0078D2  0E10               	movlw	16
 36927  0078D4  0100               	movlb	0	; force () banked
 36928  0078D6  2798               	addwf	AES_CBC_decrypt_buffer@buf& (0+255),f,b
 36929  0078D8  0E00               	movlw	0
 36930  0078DA  2399               	addwfc	(AES_CBC_decrypt_buffer@buf+1)& (0+255),f,b
 36931                           
 36932                           ; BSR set to: 0
 36933                           ;../aes/aes_src/AES.c: 525:   }
 36934  0078DC  0E10               	movlw	16
 36935  0078DE  0100               	movlb	0	; force () banked
 36936  0078E0  27B2               	addwf	AES_CBC_decrypt_buffer@i& (0+255),f,b
 36937  0078E2  0E00               	movlw	0
 36938  0078E4  23B3               	addwfc	(AES_CBC_decrypt_buffer@i+1)& (0+255),f,b
 36939  0078E6                     l17744:
 36940                           
 36941                           ; BSR set to: 0
 36942  0078E6  0100               	movlb	0	; force () banked
 36943  0078E8  51B2               	movf	AES_CBC_decrypt_buffer@i& (0+255),w,b
 36944  0078EA  0100               	movlb	0	; force () banked
 36945  0078EC  6F9E               	movwf	??_AES_CBC_decrypt_buffer& (0+255),b
 36946  0078EE  0100               	movlb	0	; force () banked
 36947  0078F0  51B3               	movf	(AES_CBC_decrypt_buffer@i+1)& (0+255),w,b
 36948  0078F2  0100               	movlb	0	; force () banked
 36949  0078F4  6F9F               	movwf	(??_AES_CBC_decrypt_buffer+1)& (0+255),b
 36950  0078F6  6BA0               	clrf	(??_AES_CBC_decrypt_buffer+2)& (0+255),b
 36951  0078F8  6BA1               	clrf	(??_AES_CBC_decrypt_buffer+3)& (0+255),b
 36952  0078FA  0100               	movlb	0	; force () banked
 36953  0078FC  519A               	movf	AES_CBC_decrypt_buffer@length& (0+255),w,b
 36954  0078FE  0100               	movlb	0	; force () banked
 36955  007900  5D9E               	subwf	??_AES_CBC_decrypt_buffer& (0+255),w,b
 36956  007902  0100               	movlb	0	; force () banked
 36957  007904  519B               	movf	(AES_CBC_decrypt_buffer@length+1)& (0+255),w,b
 36958  007906  0100               	movlb	0	; force () banked
 36959  007908  599F               	subwfb	(??_AES_CBC_decrypt_buffer+1)& (0+255),w,b
 36960  00790A  0100               	movlb	0	; force () banked
 36961  00790C  519C               	movf	(AES_CBC_decrypt_buffer@length+2)& (0+255),w,b
 36962  00790E  0100               	movlb	0	; force () banked
 36963  007910  59A0               	subwfb	(??_AES_CBC_decrypt_buffer+2)& (0+255),w,b
 36964  007912  0100               	movlb	0	; force () banked
 36965  007914  519D               	movf	(AES_CBC_decrypt_buffer@length+3)& (0+255),w,b
 36966  007916  0100               	movlb	0	; force () banked
 36967  007918  59A1               	subwfb	(??_AES_CBC_decrypt_buffer+3)& (0+255),w,b
 36968  00791A  B0D8               	btfsc	status,0,c
 36969  00791C  0012               	return	
 36970  00791E  D78E               	goto	l17732
 36971  007920                     __end_of_AES_CBC_decrypt_buffer:
 36972                           	callstack 0
 36973                           
 36974 ;; *************** function _XorWithIv *****************
 36975 ;; Defined at:
 36976 ;;		line 489 in file "../aes/aes_src/AES.c"
 36977 ;; Parameters:    Size  Location     Type
 36978 ;;  buf             2   17[BANK0 ] PTR unsigned char 
 36979 ;;		 -> nwkFrameFrames(690), tx_buffer.payload(110), tx_buffer(264), 
 36980 ;;  Iv              2   19[BANK0 ] PTR const unsigned char 
 36981 ;;		 -> ctx.Iv(16), ctx.Iv(16), tx_buffer.payload(110), tx_buffer(264), 
 36982 ;;		 -> app_aes_decrypt@ctx(192), app_aes_encrypt@ctx(192), 
 36983 ;; Auto vars:     Size  Location     Type
 36984 ;;  i               1   22[BANK0 ] unsigned char 
 36985 ;; Return value:  Size  Location     Type
 36986 ;;                  1    wreg      void 
 36987 ;; Registers used:
 36988 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 36989 ;; Tracked objects:
 36990 ;;		On entry : 0/0
 36991 ;;		On exit  : 3F/0
 36992 ;;		Unchanged: 0/0
 36993 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36994 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36995 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36996 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36997 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36998 ;;Total ram usage:        6 bytes
 36999 ;; Hardware stack levels used:    1
 37000 ;; Hardware stack levels required when called:   11
 37001 ;; This function calls:
 37002 ;;		Nothing
 37003 ;; This function is called by:
 37004 ;;		_AES_CBC_encrypt_buffer
 37005 ;;		_AES_CBC_decrypt_buffer
 37006 ;; This function uses a non-reentrant model
 37007 ;;
 37008                           
 37009                           	psect	text203
 37010  00AC5C                     __ptext203:
 37011                           	callstack 0
 37012  00AC5C                     _XorWithIv:
 37013                           	callstack 13
 37014                           
 37015                           ;../aes/aes_src/AES.c: 489: static void XorWithIv(uint8_t* buf, const uint8_t* Iv);../ae
      +                          s/aes_src/AES.c: 490: {;../aes/aes_src/AES.c: 491:   uint8_t i;;../aes/aes_src/AES.c: 49
      +                          2:   for (i = 0; i < 16; ++i)
 37016                           
 37017                           ; BSR set to: 0
 37018                           ;incstack = 0
 37019  00AC5C  0E00               	movlw	0
 37020  00AC5E  0100               	movlb	0	; force () banked
 37021  00AC60  6F76               	movwf	XorWithIv@i& (0+255),b
 37022  00AC62  D01C               	goto	l17510
 37023  00AC64                     l17506:
 37024                           
 37025                           ; BSR set to: 0
 37026                           ;../aes/aes_src/AES.c: 493:   {;../aes/aes_src/AES.c: 494:     buf[i] ^= Iv[i];
 37027  00AC64  0100               	movlb	0	; force () banked
 37028  00AC66  5176               	movf	XorWithIv@i& (0+255),w,b
 37029  00AC68  0100               	movlb	0	; force () banked
 37030  00AC6A  2573               	addwf	XorWithIv@Iv& (0+255),w,b
 37031  00AC6C  6ED9               	movwf	fsr2l,c
 37032  00AC6E  0100               	movlb	0	; force () banked
 37033  00AC70  0E00               	movlw	0
 37034  00AC72  0100               	movlb	0	; force () banked
 37035  00AC74  2174               	addwfc	(XorWithIv@Iv+1)& (0+255),w,b
 37036  00AC76  6EDA               	movwf	fsr2h,c
 37037  00AC78  50DF               	movf	indf2,w,c
 37038  00AC7A  0100               	movlb	0	; force () banked
 37039  00AC7C  6F75               	movwf	??_XorWithIv& (0+255),b
 37040  00AC7E  0100               	movlb	0	; force () banked
 37041  00AC80  5176               	movf	XorWithIv@i& (0+255),w,b
 37042  00AC82  0100               	movlb	0	; force () banked
 37043  00AC84  2571               	addwf	XorWithIv@buf& (0+255),w,b
 37044  00AC86  6ED9               	movwf	fsr2l,c
 37045  00AC88  0100               	movlb	0	; force () banked
 37046  00AC8A  0E00               	movlw	0
 37047  00AC8C  0100               	movlb	0	; force () banked
 37048  00AC8E  2172               	addwfc	(XorWithIv@buf+1)& (0+255),w,b
 37049  00AC90  6EDA               	movwf	fsr2h,c
 37050  00AC92  0100               	movlb	0	; force () banked
 37051  00AC94  5175               	movf	??_XorWithIv& (0+255),w,b
 37052  00AC96  1ADF               	xorwf	indf2,f,c
 37053                           
 37054                           ; BSR set to: 0
 37055                           ;../aes/aes_src/AES.c: 495:   }
 37056  00AC98  0100               	movlb	0	; force () banked
 37057  00AC9A  2B76               	incf	XorWithIv@i& (0+255),f,b
 37058  00AC9C                     l17510:
 37059                           
 37060                           ; BSR set to: 0
 37061  00AC9C  0E0F               	movlw	15
 37062  00AC9E  0100               	movlb	0	; force () banked
 37063  00ACA0  6576               	cpfsgt	XorWithIv@i& (0+255),b
 37064  00ACA2  D7E0               	goto	l17506
 37065  00ACA4  0012               	return	
 37066  00ACA6                     __end_of_XorWithIv:
 37067                           	callstack 0
 37068                           
 37069 ;; *************** function _InvCipher *****************
 37070 ;; Defined at:
 37071 ;;		line 436 in file "../aes/aes_src/AES.c"
 37072 ;; Parameters:    Size  Location     Type
 37073 ;;  state           2   49[BANK0 ] PTR unsigned char [4][4]
 37074 ;;		 -> nwkFrameFrames(690), 
 37075 ;;  RoundKey        2   51[BANK0 ] PTR const unsigned char 
 37076 ;;		 -> ctx.RoundKey(176), app_aes_decrypt@ctx(192), 
 37077 ;; Auto vars:     Size  Location     Type
 37078 ;;  round           1   53[BANK0 ] unsigned char 
 37079 ;; Return value:  Size  Location     Type
 37080 ;;                  1    wreg      void 
 37081 ;; Registers used:
 37082 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 37083 ;; Tracked objects:
 37084 ;;		On entry : 3F/0
 37085 ;;		On exit  : 3F/0
 37086 ;;		Unchanged: 0/0
 37087 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 37088 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37089 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37091 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37092 ;;Total ram usage:        5 bytes
 37093 ;; Hardware stack levels used:    1
 37094 ;; Hardware stack levels required when called:   13
 37095 ;; This function calls:
 37096 ;;		_AddRoundKey
 37097 ;;		_InvMixColumns
 37098 ;;		_InvShiftRows
 37099 ;;		_InvSubBytes
 37100 ;; This function is called by:
 37101 ;;		_AES_CBC_decrypt_buffer
 37102 ;; This function uses a non-reentrant model
 37103 ;;
 37104                           
 37105                           	psect	text204
 37106  00A1F8                     __ptext204:
 37107                           	callstack 0
 37108  00A1F8                     _InvCipher:
 37109                           	callstack 9
 37110                           
 37111                           ;../aes/aes_src/AES.c: 436: static void InvCipher(state_t* state, const uint8_t* RoundKe
      +                          y);../aes/aes_src/AES.c: 437: {;../aes/aes_src/AES.c: 438:   uint8_t round = 0;
 37112                           
 37113                           ; BSR set to: 0
 37114                           ;incstack = 0
 37115  00A1F8  0E00               	movlw	0
 37116  00A1FA  0100               	movlb	0	; force () banked
 37117  00A1FC  6F95               	movwf	InvCipher@round& (0+255),b
 37118                           
 37119                           ; BSR set to: 0
 37120                           ;../aes/aes_src/AES.c: 441:   AddRoundKey(10, state, RoundKey);
 37121  00A1FE  C091  F071         	movff	InvCipher@state,AddRoundKey@state
 37122  00A202  C092  F072         	movff	InvCipher@state+1,AddRoundKey@state+1
 37123  00A206  C093  F073         	movff	InvCipher@RoundKey,AddRoundKey@RoundKey
 37124  00A20A  C094  F074         	movff	InvCipher@RoundKey+1,AddRoundKey@RoundKey+1
 37125  00A20E  0E0A               	movlw	10
 37126  00A210  ECE8  F049         	call	_AddRoundKey
 37127                           
 37128                           ; BSR set to: 0
 37129                           ;../aes/aes_src/AES.c: 447:   for (round = (10 - 1); ; --round)
 37130  00A214  0E09               	movlw	9
 37131  00A216  0100               	movlb	0	; force () banked
 37132  00A218  6F95               	movwf	InvCipher@round& (0+255),b
 37133  00A21A                     l17486:
 37134                           
 37135                           ; BSR set to: 0
 37136                           ;../aes/aes_src/AES.c: 448:   {;../aes/aes_src/AES.c: 449:     InvShiftRows(state);
 37137  00A21A  C091  F071         	movff	InvCipher@state,InvShiftRows@state
 37138  00A21E  C092  F072         	movff	InvCipher@state+1,InvShiftRows@state+1
 37139  00A222  ECBD  F029         	call	_InvShiftRows	;wreg free
 37140                           
 37141                           ; BSR set to: 0
 37142                           ;../aes/aes_src/AES.c: 450:     InvSubBytes(state);
 37143  00A226  C091  F071         	movff	InvCipher@state,InvSubBytes@state
 37144  00A22A  C092  F072         	movff	InvCipher@state+1,InvSubBytes@state+1
 37145  00A22E  ECF9  F048         	call	_InvSubBytes	;wreg free
