

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 18 00:29:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F27K42
 43902                           ; BSR set to: 58
 43903                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONB = 0xFF;
 43904  016038  013A               	movlb	58	; force () banked
 43905  01603A  6953               	setf	83,b	;volatile
 43906                           
 43907                           ; BSR set to: 58
 43908                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONC = 0xFF;
 43909  01603C  013A               	movlb	58	; force () banked
 43910  01603E  6963               	setf	99,b	;volatile
 43911                           
 43912                           ; BSR set to: 58
 43913                           ;mcc_generated_files/pin_manager.c: 111:     INLVLA = 0xFF;
 43914  016040  013A               	movlb	58	; force () banked
 43915  016042  6944               	setf	68,b	;volatile
 43916                           
 43917                           ; BSR set to: 58
 43918                           ;mcc_generated_files/pin_manager.c: 112:     INLVLB = 0xFF;
 43919  016044  013A               	movlb	58	; force () banked
 43920  016046  6954               	setf	84,b	;volatile
 43921                           
 43922                           ; BSR set to: 58
 43923                           ;mcc_generated_files/pin_manager.c: 113:     INLVLC = 0xFF;
 43924  016048  013A               	movlb	58	; force () banked
 43925  01604A  6964               	setf	100,b	;volatile
 43926                           
 43927                           ;mcc_generated_files/pin_manager.c: 114:     INLVLE = 0x08;
 43928  01604C  0E08               	movlw	8
 43929  01604E  013A               	movlb	58	; force () banked
 43930  016050  6F84               	movwf	132,b	;volatile
 43931                           
 43932                           ;mcc_generated_files/pin_manager.c: 123:     RC0PPS = 0x13;
 43933  016052  0E13               	movlw	19
 43934  016054  013A               	movlb	58	; force () banked
 43935  016056  6F10               	movwf	16,b	;volatile
 43936                           
 43937                           ;mcc_generated_files/pin_manager.c: 124:     SPI1SCKPPS = 0x17;
 43938  016058  0E17               	movlw	23
 43939  01605A  013A               	movlb	58	; force () banked
 43940  01605C  6FDE               	movwf	222,b	;volatile
 43941                           
 43942                           ;mcc_generated_files/pin_manager.c: 125:     RB0PPS = 0x1F;
 43943  01605E  0E1F               	movlw	31
 43944  016060  013A               	movlb	58	; force () banked
 43945  016062  6F08               	movwf	8,b	;volatile
 43946                           
 43947                           ;mcc_generated_files/pin_manager.c: 126:     RC1PPS = 0x14;
 43948  016064  0E14               	movlw	20
 43949  016066  013A               	movlb	58	; force () banked
 43950  016068  6F11               	movwf	17,b	;volatile
 43951                           
 43952                           ;mcc_generated_files/pin_manager.c: 127:     U1RXPPS = 0x12;
 43953  01606A  0E12               	movlw	18
 43954  01606C  013A               	movlb	58	; force () banked
 43955  01606E  6FE5               	movwf	229,b	;volatile
 43956                           
 43957                           ;mcc_generated_files/pin_manager.c: 128:     U1CTSPPS = 0x1F;
 43958  016070  0E1F               	movlw	31
 43959  016072  013A               	movlb	58	; force () banked
 43960  016074  6FE6               	movwf	230,b	;volatile
 43961                           
 43962                           ;mcc_generated_files/pin_manager.c: 129:     RC7PPS = 0x1E;
 43963  016076  0E1E               	movlw	30
 43964  016078  013A               	movlb	58	; force () banked
 43965  01607A  6F17               	movwf	23,b	;volatile
 43966                           
 43967                           ;mcc_generated_files/pin_manager.c: 130:     SPI1SDIPPS = 0x09;
 43968  01607C  0E09               	movlw	9
 43969  01607E  013A               	movlb	58	; force () banked
 43970  016080  6FDF               	movwf	223,b	;volatile
 43971                           
 43972                           ; BSR set to: 58
 43973  016082  0012               	return		;funcret
 43974  016084                     __end_of_PIN_MANAGER_Initialize:
 43975                           	callstack 0
 43976                           
 43977 ;; *************** function _OSCILLATOR_Initialize *****************
 43978 ;; Defined at:
 43979 ;;		line 65 in file "mcc_generated_files/mcc.c"
 43980 ;; Parameters:    Size  Location     Type
 43981 ;;		None
 43982 ;; Auto vars:     Size  Location     Type
 43983 ;;		None
 43984 ;; Return value:  Size  Location     Type
 43985 ;;                  1    wreg      void 
 43986 ;; Registers used:
 43987 ;;		wreg, status,2
 43988 ;; Tracked objects:
 43989 ;;		On entry : 3F/3A
 43990 ;;		On exit  : 3F/39
 43991 ;;		Unchanged: 0/0
 43992 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 43993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43994 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43995 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43996 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43997 ;;Total ram usage:        0 bytes
 43998 ;; Hardware stack levels used: 1
 43999 ;; Hardware stack levels required when called: 12
 44000 ;; This function calls:
 44001 ;;		Nothing
 44002 ;; This function is called by:
 44003 ;;		_SYSTEM_Initialize
 44004 ;; This function uses a non-reentrant model
 44005 ;;
 44006                           
 44007                           	psect	text197
 44008  01867E                     __ptext197:
 44009                           	callstack 0
 44010  01867E                     _OSCILLATOR_Initialize:
 44011                           	callstack 17
 44012                           
 44013                           ;mcc_generated_files/mcc.c: 68:     OSCCON1 = 0x60;
 44014                           
 44015                           ; BSR set to: 58
 44016                           ;incstack = 0
 44017  01867E  0E60               	movlw	96
 44018  018680  0139               	movlb	57	; force () banked
 44019  018682  6FD9               	movwf	217,b	;volatile
 44020                           
 44021                           ;mcc_generated_files/mcc.c: 70:     OSCCON3 = 0x00;
 44022  018684  0E00               	movlw	0
 44023  018686  0139               	movlb	57	; force () banked
 44024  018688  6FDB               	movwf	219,b	;volatile
 44025                           
 44026                           ;mcc_generated_files/mcc.c: 72:     OSCEN = 0x00;
 44027  01868A  0E00               	movlw	0
 44028  01868C  0139               	movlb	57	; force () banked
 44029  01868E  6FDD               	movwf	221,b	;volatile
 44030                           
 44031                           ;mcc_generated_files/mcc.c: 74:     OSCFRQ = 0x08;
 44032  018690  0E08               	movlw	8
 44033  018692  0139               	movlb	57	; force () banked
 44034  018694  6FDF               	movwf	223,b	;volatile
 44035                           
 44036                           ;mcc_generated_files/mcc.c: 76:     OSCTUNE = 0x00;
 44037  018696  0E00               	movlw	0
 44038  018698  0139               	movlb	57	; force () banked
 44039  01869A  6FDE               	movwf	222,b	;volatile
 44040                           
 44041                           ; BSR set to: 57
 44042  01869C  0012               	return		;funcret
 44043  01869E                     __end_of_OSCILLATOR_Initialize:
 44044                           	callstack 0
 44045                           
 44046 ;; *************** function _INTERRUPT_Initialize *****************
 44047 ;; Defined at:
 44048 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 44049 ;; Parameters:    Size  Location     Type
 44050 ;;		None
 44051 ;; Auto vars:     Size  Location     Type
 44052 ;;  state           1    8[BANK1 ] _Bool 
 44053 ;; Return value:  Size  Location     Type
 44054 ;;                  1    wreg      void 
 44055 ;; Registers used:
 44056 ;;		wreg, status,2
 44057 ;; Tracked objects:
 44058 ;;		On entry : 0/0
 44059 ;;		On exit  : 3F/39
 44060 ;;		Unchanged: 0/0
 44061 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 44062 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 44063 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 44064 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
