

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:07:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	18F26K42
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    cmdSetRFCH@p2	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), exract_sink_addr@addrstr(BANK0[5]), cmdSendPing@destaddr(BANK0[5]), cmdTest@CHstr(BANK0[3]), 
		 -> cmdSetSF@CHstr(BANK0[3]), STR_87(CODE[2]), STR_86(CODE[2]), cmdSetCADRSSI@CHstr(BANK0[3]), 
		 -> cmdSetTX@CHstr(BANK0[3]), cmdSetRFCH@CHstr(BANK0[3]), cmdSetAES@temp(BANK0[3]), atCommand(BANK3[80]), 
		 -> cmdSend@destaddr(BANK0[5]), NULL(NULL[0]), 

    cmdSetRFCH@p1	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    cmdSetAES@p2	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), exract_sink_addr@addrstr(BANK0[5]), cmdSendPing@destaddr(BANK0[5]), cmdTest@CHstr(BANK0[3]), 
		 -> cmdSetSF@CHstr(BANK0[3]), STR_87(CODE[2]), STR_86(CODE[2]), cmdSetCADRSSI@CHstr(BANK0[3]), 
		 -> cmdSetTX@CHstr(BANK0[3]), cmdSetRFCH@CHstr(BANK0[3]), cmdSetAES@temp(BANK0[3]), atCommand(BANK3[80]), 
		 -> cmdSend@destaddr(BANK0[5]), NULL(NULL[0]), 

    cmdSetAES@p1	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    cmdSendSink@p1	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    cmdRemoveMcastId@p1	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    cmdAddMcastId@p1	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    sp__NWK_GroupTable	PTR unsigned int  size(2) Largest target is 20
		 -> nwkGroups(BANK3[20]), 

    cmdGetMcastId@grp_id_ptr	PTR unsigned int  size(2) Largest target is 20
		 -> nwkGroups(BANK3[20]), 

    cmdSetNaddr@p1	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    cmdSetAddr@p1	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    cmdBcast@cmd	PTR unsigned char  size(2) Largest target is 80
		 -> atCommand(BANK3[80]), 

    cmdBcast@p1	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    cmdSend@p2	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), exract_sink_addr@addrstr(BANK0[5]), cmdSendPing@destaddr(BANK0[5]), cmdTest@CHstr(BANK0[3]), 
		 -> cmdSetSF@CHstr(BANK0[3]), STR_87(CODE[2]), STR_86(CODE[2]), cmdSetCADRSSI@CHstr(BANK0[3]), 
		 -> cmdSetTX@CHstr(BANK0[3]), cmdSetRFCH@CHstr(BANK0[3]), cmdSetAES@temp(BANK0[3]), atCommand(BANK3[80]), 
		 -> cmdSend@destaddr(BANK0[5]), NULL(NULL[0]), 

    cmdSend@p1	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    cmdSend@cmd	PTR unsigned char  size(2) Largest target is 80
		 -> atCommand(BANK3[80]), 

    get_free_rx_buffer@buf_id	PTR unsigned char  size(2) Largest target is 1
		 -> appDataInd@buf_id(BANK0[1]), 

    free_tx_buffer@req.confirm	PTR FTN(PTR struct NWK_DataReq_t,)void  size(2) Largest target is 1
		 -> appDataConf(), 

    free_tx_buffer@req.data	PTR unsigned char  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), 

    free_tx_buffer@req.frame	PTR void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    free_tx_buffer@req.next	PTR void  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    free_tx_buffer@req	PTR struct NWK_DataReq_t size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    tx_buffer.nwkDataReq.confirm	PTR FTN(PTR struct NWK_DataReq_t,)void  size(2) Largest target is 1
		 -> appDataConf(), 

    tx_buffer.nwkDataReq.data	PTR unsigned char  size(2) Largest target is 270
		 -> tx_buffer.payload(BIGRAM[110]), tx_buffer(BIGRAM[264]), 

    tx_buffer.nwkDataReq.frame	PTR void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    tx_buffer.nwkDataReq.next	PTR void  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    get_free_tx_buffer@buf_id	PTR unsigned char  size(2) Largest target is 1
		 -> cmdSendPing@buf_id(BANK0[1]), cmdSendSink@buf_id(BANK0[1]), cmdSetSink@buf_id(BANK0[1]), cmdBcast@buf_id(BANK0[1]), 
		 -> cmdSend@buf_id(BANK0[1]), 

    sp__strstr	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    appManagementEp@ptr	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    appManagementEp@ind.data	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    appManagementEp@ind	PTR struct NWK_DataInd_t size(2) Largest target is 13
		 -> nwkRxIndicateFrame@ind(BANK4[12]), 

    appManagementEp@dataptr	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    sp__memset	PTR void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), distanceData(BANK2[3]), exract_sink_addr@addrstr(BANK0[5]), cmdSetTX@CHstr(BANK0[3]), 
		 -> cmdSetAES@temp(BANK0[3]), cmdSetSink@msgstr(BANK0[16]), atCommand(BANK3[80]), tx_buffer.payload(BIGRAM[110]), 
		 -> tx_buffer(BIGRAM[264]), rx_buffer.payload(BIGRAM[110]), rx_buffer(BIGRAM[369]), 

    rx_buffer.rx_ind.data	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    appDataInd@ind.data	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    appDataInd@ind	PTR struct NWK_DataInd_t size(2) Largest target is 13
		 -> nwkRxIndicateFrame@ind(BANK4[12]), 

    appDataInd@dataptr	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    S277NWK_DataInd_t$data	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    check_multicast_rx@ind.data	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    check_multicast_rx@ind	PTR struct NWK_DataInd_t size(2) Largest target is 13
		 -> nwkRxIndicateFrame@ind(BANK4[12]), 

    S249NWK_DataReq_t$confirm	PTR FTN(PTR struct NWK_DataReq_t,)void  size(2) Largest target is 1
		 -> appDataConf(), 

    appDataConf@req.confirm	PTR FTN(PTR struct NWK_DataReq_t,)void  size(2) Largest target is 1
		 -> appDataConf(), 

    S249NWK_DataReq_t$data	PTR unsigned char  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), 

    appDataConf@req.data	PTR unsigned char  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), 

    S249NWK_DataReq_t$frame	PTR void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    appDataConf@req.frame	PTR void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    S249NWK_DataReq_t$next	PTR void  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    appDataConf@req.next	PTR void  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    appDataConf@req	PTR struct NWK_DataReq_t size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    app_aes_decrypt@data	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    app_aes_decrypt@apphdr	PTR struct app_header_t size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    app_aes_encrypt@data	PTR unsigned char  size(2) Largest target is 270
		 -> tx_buffer.payload(BIGRAM[110]), tx_buffer(BIGRAM[264]), 

    app_aes_encrypt@apphdr	PTR struct app_header_t size(2) Largest target is 270
		 -> tx_buffer.payload(BIGRAM[110]), tx_buffer(BIGRAM[264]), 

    msg_ack_queue_context.buf	PTR unsigned char  size(2) Largest target is 96
		 -> ledqueue(BANK4[96]), msg_ack_queue(BANK3[32]), rx_buffer_queue(BANK2[3]), 

    S292$buf	PTR unsigned char  size(2) Largest target is 96
		 -> ledqueue(BANK4[96]), msg_ack_queue(BANK3[32]), rx_buffer_queue(BANK2[3]), 

    rx_buffer_queue_context.buf	PTR unsigned char  size(2) Largest target is 96
		 -> ledqueue(BANK4[96]), msg_ack_queue(BANK3[32]), rx_buffer_queue(BANK2[3]), 

    AES_CBC_decrypt_buffer@ctx	PTR struct AES_ctx size(2) Largest target is 192
		 -> app_aes_decrypt@ctx(BANK1[192]), 

    AES_CBC_decrypt_buffer@buf	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    AES_CBC_encrypt_buffer@buf	PTR unsigned char  size(2) Largest target is 270
		 -> tx_buffer.payload(BIGRAM[110]), tx_buffer(BIGRAM[264]), 

    AES_CBC_encrypt_buffer@ctx	PTR struct AES_ctx size(2) Largest target is 192
		 -> app_aes_encrypt@ctx(BANK1[192]), 

    AES_CBC_encrypt_buffer@Iv	PTR unsigned char  size(2) Largest target is 270
		 -> ctx.Iv(BANK1[16]), tx_buffer.payload(BIGRAM[110]), tx_buffer(BIGRAM[264]), app_aes_encrypt@ctx(BANK1[192]), 

    XorWithIv@Iv	PTR const unsigned char  size(2) Largest target is 270
		 -> ctx.Iv(BANK1[16]), ctx.Iv(BANK1[16]), tx_buffer.payload(BIGRAM[110]), tx_buffer(BIGRAM[264]), 
		 -> app_aes_decrypt@ctx(BANK1[192]), app_aes_encrypt@ctx(BANK1[192]), 

    XorWithIv@buf	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), tx_buffer.payload(BIGRAM[110]), tx_buffer(BIGRAM[264]), 

    InvCipher@RoundKey	PTR const unsigned char  size(2) Largest target is 192
		 -> ctx.RoundKey(BANK1[176]), app_aes_decrypt@ctx(BANK1[192]), 

    InvCipher@state	PTR unsigned char [4][4] size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    Cipher@RoundKey	PTR const unsigned char  size(2) Largest target is 192
		 -> ctx.RoundKey(BANK1[176]), app_aes_encrypt@ctx(BANK1[192]), 

    Cipher@state	PTR unsigned char [4][4] size(2) Largest target is 270
		 -> tx_buffer.payload(BIGRAM[110]), tx_buffer(BIGRAM[264]), 

    InvShiftRows@state	PTR unsigned char [4][4] size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    InvSubBytes@state	PTR unsigned char [4][4] size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    InvMixColumns@state	PTR unsigned char [4][4] size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    MixColumns@state	PTR unsigned char [4][4] size(2) Largest target is 270
		 -> tx_buffer.payload(BIGRAM[110]), tx_buffer(BIGRAM[264]), 

    ShiftRows@state	PTR unsigned char [4][4] size(2) Largest target is 270
		 -> tx_buffer.payload(BIGRAM[110]), tx_buffer(BIGRAM[264]), 

    SubBytes@state	PTR unsigned char [4][4] size(2) Largest target is 270
		 -> tx_buffer.payload(BIGRAM[110]), tx_buffer(BIGRAM[264]), 

    AddRoundKey@RoundKey	PTR const unsigned char  size(2) Largest target is 192
		 -> ctx.RoundKey(BANK1[176]), ctx.RoundKey(BANK1[176]), app_aes_decrypt@ctx(BANK1[192]), app_aes_encrypt@ctx(BANK1[192]), 

    AddRoundKey@state	PTR unsigned char [4][4] size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), tx_buffer.payload(BIGRAM[110]), tx_buffer(BIGRAM[264]), 

    sp__memcpy	PTR void  size(2) Largest target is 695
		 -> phyTxBuffer(BANK6[128]), nwkFrameFrames..(BIGRAM[128]), nwkFrameFrames(BIGRAM[690]), handle_led_events@temp(BANK0[3]), 
		 -> ledqueue(BANK4[96]), exract_sink_addr@addrstr(BANK0[5]), msg_ack_queue(BANK3[32]), rx_buffer_queue(BANK2[3]), 
		 -> cmdSendPing@destaddr(BANK0[5]), cmdTest@CHstr(BANK0[3]), cmdGetMsgAck@msg_ack_obj(BANK0[4]), cmdSetSF@CHstr(BANK0[3]), 
		 -> cmdSetCADRSSI@CHstr(BANK0[3]), cmdSetTX@CHstr(BANK0[3]), cmdSetRFCH@CHstr(BANK0[3]), cmdSetAES@temp(BANK0[3]), 
		 -> cmdSetAES@AESstr(BANK0[32]), cmdRecv@buf_id(BANK0[1]), tx_buffer.payload(BIGRAM[110]), cmdSend@destaddr(BANK0[5]), 
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), rx_buffer.payload(BIGRAM[110]), rx_buffer(BIGRAM[369]), 
		 -> app_aes_decrypt@ctx(BANK1[192]), app_aes_decrypt@iv(BANK1[16]), app_aes_encrypt@ctx(BANK1[192]), app_aes_encrypt@iv(BANK1[16]), 
		 -> AES_CBC_decrypt_buffer@storeNextIv(BANK0[16]), 

    AES_init_ctx_iv@iv	PTR const unsigned char  size(2) Largest target is 16
		 -> app_aes_decrypt@iv(BANK1[16]), app_aes_encrypt@iv(BANK1[16]), 

    AES_init_ctx_iv@key	PTR const unsigned char  size(2) Largest target is 16
		 -> aes_key(BANK3[16]), 

    AES_init_ctx_iv@ctx	PTR struct AES_ctx size(2) Largest target is 192
		 -> app_aes_decrypt@ctx(BANK1[192]), app_aes_encrypt@ctx(BANK1[192]), 

    KeyExpansion@Key	PTR const unsigned char  size(2) Largest target is 16
		 -> aes_key(BANK3[16]), 

    KeyExpansion@RoundKey	PTR unsigned char  size(2) Largest target is 192
		 -> app_aes_decrypt@ctx(BANK1[192]), app_aes_encrypt@ctx(BANK1[192]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _TMR0_ISR in COMRAM

    None.

Critical Paths under _Default_ISR in COMRAM

    None.

Critical Paths under _UART1_tx_vect_isr in COMRAM

    None.

Critical Paths under _UART1_rx_vect_isr in COMRAM

    None.

Critical Paths under _TMR3_ISR in COMRAM

    None.

Critical Paths under _main in BANK0

    _bootLoadApplication->_ledInit
    _loadMACAddr->_DIA_ReadByte
    _ledInit->_queueLedEvent
    _user_application->_processDistanceData
    _uart_default_engine->_DATAEE_ReadByte_Platform
    _DATAEE_ReadByte_Platform->_DATAEE_WriteByte
    _sync_eeprom->_DATAEE_WriteByte_Platform
    _stop_loop_timer->_TMR5_ReadTimer
    _start_loop_timer->_TMR5_WriteTimer
    _processATCommand->_executeATCommand
    _executeATCommand->_cmdSetAES
    _queue_serial_led_event->_queueLedEvent
    _print_hop_table->_NWK_RouteTable
    _cmdTest->_strtol
    _cmdSetTX->_strtol
    _cmdSetSink->_app_aes_encrypt
    _cmdSetSF->_strtol
    _cmdSetRFCH->_strtol
    _cmdSetParity->_strstr
    _cmdSetPacketRssi->_strtol
    _cmdSetNaddr->_strtol
    _NWK_SetPanId->_PHY_SetPanId
    _cmdSetCADRSSI->_strtol
    _cmdSetBaud->_strtol
    _strtok->_strcspn
    _strtok->_strspn
    _strspn->_strchr
    _strcspn->_strchr
    _cmdSetAddr->_strtol
    _NWK_SetAddr->_PHY_SetShortAddr
    _cmdSetAES->_strtol
    _cmdSendSink->_app_aes_encrypt
    _cmdSendPing->_app_aes_encrypt
    _cmdSend->_app_aes_encrypt
    _cmdReset->_get_timer0base
    _cmdReset->_set_timer0base
    _cmdRemoveMcastId->_strtol
    _NWK_GroupRemove->_nwkGroupSwitch
    _cmdRecv->_CircularBufferPopFront
    _cmdLoopTime->_get_loop_time
    _cmdGetMsgAck->_CircularBufferPopFront
    _cmdGetMcastId->_NWK_GroupTable
    _cmdBootLoad->_DATAEE_WriteByte_Platform
    _cmdBcast->_app_aes_encrypt
    _app_aes_encrypt->_AES_CBC_encrypt_buffer
    _AES_CBC_encrypt_buffer->_Cipher
    _Cipher->_MixColumns
    _MixColumns->_xtime
    _cmdAddMcastId->_strtol
    _NWK_GroupAdd->_nwkGroupSwitch
    _handle_led_events->_CircularBufferPopFront
    _CircularBufferPopFront->_memcpy
    _SYS_TimerTaskHandler->_nwkTxAckWaitTimerHandler
    _SYS_TimerTaskHandler->_nwkTxDelayTimerHandler
    _nwkTxDelayTimerHandler->_SYS_TimerStart
    _nwkTxAckWaitTimerHandler->_SYS_TimerStart
    _nwkRxDuplicateRejectionTimerHandler->_SYS_TimerStart
    _PHY_TaskHandler->_radio_engine
    _radio_engine->_DIO0_Receive_ISR
    _sx1276_send->_SX1276Write
    _queue_tx_led_event->_queueLedEvent
    _initRadio->_setSignalBandwidth
    _setTxPower->_SX1276Write
    _setSyncWord->_SX1276Write
    _setSpreadingFactor->___lldiv
    _setSignalBandwidth->___lldiv
    _getSpreadingFactor->_SX1276Read
    _getSignalBandwidth->_SX1276Read
    ___flge->___xxtofl
    _setPreambleLength->_SX1276Write
    _setCodingRate4->_SX1276Write
    _enableCrc->_SX1276Write
    _PHY_SetChannel->_setFrequency
    _setFrequency->___lldiv
    ___lldiv->_getSignalBandwidth
    _cad->_SX1276Write
    _start_radio_cad->_SX1276Write
    _idle->_SX1276Write
    _PHY_DataConf->_nwkTxConvertPhyStatus
    _DIO0_Receive_ISR->_get_lqi
    _receive->_SX1276Write
    _implicitHeaderMode->_SX1276Write
    _explicitHeaderMode->_SX1276Write
    _SX1276Write->_SX1276Read
    _SX1276WriteBuffer->_SPI1_WriteBlock
    _SPI1_WriteBlock->_SPI1_ExchangeByte
    _SX1276Read->_SX1276ReadBuffer
    _SX1276ReadBuffer->_SPI1_ReadBlock
    _SPI1_ReadBlock->_SPI1_ExchangeByte
    _queue_rx_led_event->_queueLedEvent
    _queueLedEvent->_CircularBufferPushBack
    _CircularBufferSpace->_CircularBufferSize
    _get_lqi->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul
    _PHY_DataInd->_memcpy
    _nwkTxTaskHandler->_PHY_DataReq
    _nwkRouteFrameSent->_NWK_RouteFindEntry
    _nwkDataReqTxConf->_nwkFrameFree
    _PHY_DataReq->_memcpy
    _nwkRxHandleReceivedFrame->_nwkRxRejectDuplicate
    _nwkTxBroadcastFrame->_memcpy
    _nwkRxRejectDuplicate->_SYS_TimerStart
    _SYS_TimerStart->_placeTimer
    _nwkRouteFrameReceived->_NWK_RouteNewEntry
    _nwkRxSendAck->_nwkTxFrame
    _nwkRxIndicateFrame->_appManagementEp
    _nwkTxAckReceived->_nwkFrameNext
    _nwkRouteErrorReceived->_nwkRouteRemove
    _nwkRouteRemove->_NWK_RouteFindEntry
    _appManagementEp->_app_aes_decrypt
    _exract_sink_addr->_strtol
    _strtol->___lmul
    _isalpha->_isupper
    _strstr->_strncmp
    _strncmp->_strlen
    _DATAEE_WriteByte_Platform->_DATAEE_WriteByte
    _appDataInd->_app_aes_decrypt
    _check_multicast_rx->_NWK_GroupIsMember
    _app_aes_decrypt->_AES_CBC_decrypt_buffer
    _crc16_app->_CRC_CalculatedResultGet
    _CRC_CalculatedResultGet->_CRC_ReverseValue
    _AES_init_ctx_iv->_KeyExpansion
    _AES_CBC_decrypt_buffer->_InvCipher
    _InvCipher->_InvMixColumns
    _InvMixColumns->_xtime
    _nwkRouteFrame->_nwkRouteSendRouteError
    _nwkRouteSendRouteError->_nwkTxFrame
    _nwkDataReqTaskHandler->_nwkDataReqConfirm
    _nwkDataReqSendFrame->_nwkTxFrame
    _nwkTxFrame->_nwkRoutePrepareTx
    _rand->___lmul
    _nwkRoutePrepareTx->_NWK_RouteNextHop
    _NWK_RouteNextHop->_NWK_RouteFindEntry
    _nwkFrameAlloc->_memset
    _nwkDataReqConfirm->_appDataConf
    _appDataConf->_free_tx_buffer
    _free_tx_buffer->_CircularBufferPushBack
    _CircularBufferPushBack->_memcpy
    _memcpy->_strlen
    _SYS_Init->_NWK_Init
    _NWK_Init->_nwkRxInit
    _nwkRxInit->_NWK_OpenEndpoint
    _SYSTEM_Initialize->_CRC_Initialize
    _UART1_Initialize->_UART1_SetErrorHandler
    _UART1_Initialize->_UART1_SetFramingErrorHandler
    _UART1_Initialize->_UART1_SetOverrunErrorHandler
    _UART1_Initialize->_UART1_SetRxInterruptHandler
    _UART1_Initialize->_UART1_SetTxInterruptHandler
    _TMR3_Initialize->_TMR3_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _TMR0_ISR in BANK0

    None.

Critical Paths under _Default_ISR in BANK0

    None.

Critical Paths under _UART1_tx_vect_isr in BANK0

    None.

Critical Paths under _UART1_rx_vect_isr in BANK0

    _UART1_Receive_ISR->_UART_error_handler

Critical Paths under _TMR3_ISR in BANK0

    _prvvTIMERExpiredISR->_xMBRTUTimerT35Expired
    _xMBRTUTimerT35Expired->__fassert

Critical Paths under _main in BANK1

    _application->_processATCommand
    _processATCommand->_executeATCommand
    _cmdSetSink->_app_aes_encrypt
    _cmdSendSink->_app_aes_encrypt
    _cmdSendPing->_app_aes_encrypt
    _cmdSend->_app_aes_encrypt
    _cmdBcast->_app_aes_encrypt
    _nwkRxTaskHandler->_nwkRxHandleIndication
    _nwkRxHandleIndication->_nwkRxIndicateFrame
    _appManagementEp->_app_aes_decrypt
    _appDataInd->_app_aes_decrypt

Critical Paths under _TMR0_ISR in BANK1

    None.

Critical Paths under _Default_ISR in BANK1

    None.

Critical Paths under _UART1_tx_vect_isr in BANK1

    None.

Critical Paths under _UART1_rx_vect_isr in BANK1

    None.

Critical Paths under _TMR3_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    _NWK_TaskHandler->_nwkRxTaskHandler
    _nwkRxTaskHandler->_nwkRxHandleIndication

Critical Paths under _TMR0_ISR in BANK2

    None.

Critical Paths under _Default_ISR in BANK2

    None.

Critical Paths under _UART1_tx_vect_isr in BANK2

    None.

Critical Paths under _UART1_rx_vect_isr in BANK2

    None.

Critical Paths under _TMR3_ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TMR0_ISR in BANK3

    None.

Critical Paths under _Default_ISR in BANK3

    None.

Critical Paths under _UART1_tx_vect_isr in BANK3

    None.

Critical Paths under _UART1_rx_vect_isr in BANK3

    None.

Critical Paths under _TMR3_ISR in BANK3

    None.

Critical Paths under _main in BANK4

    _nwkRxHandleIndication->_nwkRxIndicateFrame

Critical Paths under _TMR0_ISR in BANK4

    None.

Critical Paths under _Default_ISR in BANK4

    None.

Critical Paths under _UART1_tx_vect_isr in BANK4

    None.

Critical Paths under _UART1_rx_vect_isr in BANK4

    None.

Critical Paths under _TMR3_ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _TMR0_ISR in BANK5

    None.

Critical Paths under _Default_ISR in BANK5
