

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 00:54:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
 32712                           ;mcc_generated_files/uart1.c: 121:     U1P3H = 0x00;
 32713  01841C  0E00               	movlw	0
 32714  01841E  6FF1               	movwf	241,b	;volatile
 32715  018420                     
 32716                           ; BSR set to: 61
 32717                           ;mcc_generated_files/uart1.c: 124:     U1CON0 = 0xB3;
 32718  018420  0EB3               	movlw	179
 32719  018422  6FF2               	movwf	242,b	;volatile
 32720  018424                     
 32721                           ; BSR set to: 61
 32722                           ;mcc_generated_files/uart1.c: 127:     U1CON1 = 0x00;
 32723  018424  0E00               	movlw	0
 32724  018426  6FF3               	movwf	243,b	;volatile
 32725  018428                     
 32726                           ; BSR set to: 61
 32727                           ;mcc_generated_files/uart1.c: 130:     U1CON2 = 0x82;
 32728  018428  0E82               	movlw	130
 32729  01842A  6FF4               	movwf	244,b	;volatile
 32730  01842C                     
 32731                           ; BSR set to: 61
 32732                           ;mcc_generated_files/uart1.c: 133:     U1BRGL = 0x40;
 32733  01842C  0E40               	movlw	64
 32734  01842E  6FF5               	movwf	245,b	;volatile
 32735  018430                     
 32736                           ; BSR set to: 61
 32737                           ;mcc_generated_files/uart1.c: 136:     U1BRGH = 0x03;
 32738  018430  0E03               	movlw	3
 32739  018432  6FF6               	movwf	246,b	;volatile
 32740  018434                     
 32741                           ; BSR set to: 61
 32742                           ;mcc_generated_files/uart1.c: 139:     U1FIFO = 0x00;
 32743  018434  0E00               	movlw	0
 32744  018436  6FF7               	movwf	247,b	;volatile
 32745  018438                     
 32746                           ; BSR set to: 61
 32747                           ;mcc_generated_files/uart1.c: 142:     U1UIR = 0x00;
 32748  018438  0E00               	movlw	0
 32749  01843A  6FF8               	movwf	248,b	;volatile
 32750  01843C                     
 32751                           ; BSR set to: 61
 32752                           ;mcc_generated_files/uart1.c: 145:     U1ERRIR = 0x00;
 32753  01843C  0E00               	movlw	0
 32754  01843E  6FF9               	movwf	249,b	;volatile
 32755  018440                     
 32756                           ; BSR set to: 61
 32757                           ;mcc_generated_files/uart1.c: 148:     U1ERRIE = 0x00;
 32758  018440  0E00               	movlw	0
 32759  018442  6FFA               	movwf	250,b	;volatile
 32760  018444                     
 32761                           ; BSR set to: 61
 32762                           ;mcc_generated_files/uart1.c: 151:     UART1_SetFramingErrorHandler(UART1_DefaultFraming
      +                          ErrorHandler);
 32763  018444  0E4C               	movlw	low _UART1_DefaultFramingErrorHandler
 32764  018446  6E02               	movwf	UART1_SetFramingErrorHandler@interruptHandler^0,c
 32765  018448  0EAC               	movlw	high _UART1_DefaultFramingErrorHandler
 32766  01844A  6E03               	movwf	(UART1_SetFramingErrorHandler@interruptHandler+1)^0,c
 32767  01844C  0E01               	movlw	low (_UART1_DefaultFramingErrorHandler shr (0+16))
 32768  01844E  6E04               	movwf	(UART1_SetFramingErrorHandler@interruptHandler+2)^0,c
 32769  018450  EC7E  F0D5         	call	_UART1_SetFramingErrorHandler	;wreg free
 32770  018454                     
 32771                           ;mcc_generated_files/uart1.c: 152:     UART1_SetOverrunErrorHandler(UART1_DefaultOverrun
      +                          ErrorHandler);
 32772  018454  0E4A               	movlw	low _UART1_DefaultOverrunErrorHandler
 32773  018456  6E02               	movwf	UART1_SetOverrunErrorHandler@interruptHandler^0,c
 32774  018458  0EAC               	movlw	high _UART1_DefaultOverrunErrorHandler
 32775  01845A  6E03               	movwf	(UART1_SetOverrunErrorHandler@interruptHandler+1)^0,c
 32776  01845C  0E01               	movlw	low (_UART1_DefaultOverrunErrorHandler shr (0+16))
 32777  01845E  6E04               	movwf	(UART1_SetOverrunErrorHandler@interruptHandler+2)^0,c
 32778  018460  EC74  F0D5         	call	_UART1_SetOverrunErrorHandler	;wreg free
 32779  018464                     
 32780                           ;mcc_generated_files/uart1.c: 153:     UART1_SetErrorHandler(UART1_DefaultErrorHandler);
 32781  018464  0E30               	movlw	low _UART1_DefaultErrorHandler
 32782  018466  6E02               	movwf	UART1_SetErrorHandler@interruptHandler^0,c
 32783  018468  0EAC               	movlw	high _UART1_DefaultErrorHandler
 32784  01846A  6E03               	movwf	(UART1_SetErrorHandler@interruptHandler+1)^0,c
 32785  01846C  0E01               	movlw	low (_UART1_DefaultErrorHandler shr (0+16))
 32786  01846E  6E04               	movwf	(UART1_SetErrorHandler@interruptHandler+2)^0,c
 32787  018470  EC88  F0D5         	call	_UART1_SetErrorHandler	;wreg free
 32788                           
 32789                           ;mcc_generated_files/uart1.c: 155:     uart1RxLastError.status = 0;
 32790  018474  0E00               	movlw	0
 32791  018476  0100               	movlb	0	; () banked
 32792  018478  6FC9               	movwf	_uart1RxLastError& (0+255),b	;volatile
 32793                           
 32794                           ;mcc_generated_files/uart1.c: 158:     uart1TxHead = 0;
 32795  01847A  0E00               	movlw	0
 32796  01847C  6FCD               	movwf	_uart1TxHead& (0+255),b	;volatile
 32797                           
 32798                           ;mcc_generated_files/uart1.c: 159:     uart1TxTail = 0;
 32799  01847E  0E00               	movlw	0
 32800  018480  6FCC               	movwf	_uart1TxTail& (0+255),b	;volatile
 32801                           
 32802                           ;mcc_generated_files/uart1.c: 160:     uart1TxBufferRemaining = sizeof(uart1TxBuffer);
 32803  018482  0E40               	movlw	64
 32804  018484  6FFE               	movwf	_uart1TxBufferRemaining& (0+255),b	;volatile
 32805                           
 32806                           ;mcc_generated_files/uart1.c: 161:     uart1RxHead = 0;
 32807  018486  0E00               	movlw	0
 32808  018488  6E5E               	movwf	_uart1RxHead^0,c	;volatile
 32809                           
 32810                           ;mcc_generated_files/uart1.c: 162:     uart1RxTail = 0;
 32811  01848A  0E00               	movlw	0
 32812  01848C  6FCB               	movwf	_uart1RxTail& (0+255),b	;volatile
 32813                           
 32814                           ;mcc_generated_files/uart1.c: 163:     uart1RxCount = 0;
 32815  01848E  0E00               	movlw	0
 32816  018490  6FCA               	movwf	_uart1RxCount& (0+255),b	;volatile
 32817  018492                     
 32818                           ; BSR set to: 0
 32819                           ;mcc_generated_files/uart1.c: 166:     PIE3bits.U1RXIE = 1;
 32820  018492  0139               	movlb	57	; () banked
 32821  018494  8793               	bsf	147,3,b	;volatile
 32822  018496                     
 32823                           ; BSR set to: 57
 32824  018496  0012               	return		;funcret
 32825  018498                     __end_of_UART1_Initialize:
 32826                           	opt callstack 0
 32827                           
 32828 ;; *************** function _UART1_SetTxInterruptHandler *****************
 32829 ;; Defined at:
 32830 ;;		line 352 in file "mcc_generated_files/uart1.c"
 32831 ;; Parameters:    Size  Location     Type
 32832 ;;  InterruptHan    3    1[COMRAM] PTR FTN()void 
 32833 ;;		 -> UART1_Transmit_ISR(1), 
 32834 ;; Auto vars:     Size  Location     Type
 32835 ;;		None
 32836 ;; Return value:  Size  Location     Type
 32837 ;;                  1    wreg      void 
 32838 ;; Registers used:
 32839 ;;		wreg, status,2, status,0
 32840 ;; Tracked objects:
 32841 ;;		On entry : 0/0
 32842 ;;		On exit  : 0/0
 32843 ;;		Unchanged: 0/0
 32844 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 32845 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32846 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32847 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32848 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32849 ;;Total ram usage:        3 bytes
 32850 ;; Hardware stack levels used:    1
 32851 ;; Hardware stack levels required when called:    7
 32852 ;; This function calls:
 32853 ;;		Nothing
 32854 ;; This function is called by:
 32855 ;;		_UART1_Initialize
 32856 ;; This function uses a non-reentrant model
 32857 ;;
 32858                           
 32859                           	psect	text208
 32860  01AAC0                     __ptext208:
 32861                           	opt callstack 0
 32862  01AAC0                     _UART1_SetTxInterruptHandler:
 32863                           	opt callstack 21
 32864  01AAC0                     
 32865                           ;mcc_generated_files/uart1.c: 353:     UART1_TxInterruptHandler = InterruptHandler;
 32866  01AAC0  0060  F008  F1F1   	movff	UART1_SetTxInterruptHandler@InterruptHandler,_UART1_TxInterruptHandler
 32867  01AAC6  0060  F00C  F1F2   	movff	UART1_SetTxInterruptHandler@InterruptHandler+1,_UART1_TxInterruptHandler+1
 32868  01AACC  0060  F010  F1F3   	movff	UART1_SetTxInterruptHandler@InterruptHandler+2,_UART1_TxInterruptHandler+2
 32869  01AAD2  0012               	return		;funcret
 32870  01AAD4                     __end_of_UART1_SetTxInterruptHandler:
 32871                           	opt callstack 0
 32872                           
 32873 ;; *************** function _UART1_SetRxInterruptHandler *****************
 32874 ;; Defined at:
 32875 ;;		line 348 in file "mcc_generated_files/uart1.c"
 32876 ;; Parameters:    Size  Location     Type
 32877 ;;  InterruptHan    3    1[COMRAM] PTR FTN()void 
 32878 ;;		 -> UART1_Receive_ISR(1), 
 32879 ;; Auto vars:     Size  Location     Type
 32880 ;;		None
 32881 ;; Return value:  Size  Location     Type
 32882 ;;                  1    wreg      void 
 32883 ;; Registers used:
 32884 ;;		wreg, status,2, status,0
 32885 ;; Tracked objects:
 32886 ;;		On entry : 0/0
 32887 ;;		On exit  : 0/0
 32888 ;;		Unchanged: 0/0
 32889 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 32890 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
